,Business,Business ID,City,State,Category,Latitude,Longitude,Price,Reviews
566,Chela Modern Mexican,CfOBb6NU2awo8xclJpKU3g,Brooklyn,NY,Lounges,40.67032,-73.98569,$$,369
567,Parisi Bakery,6q6WWGaO75PQkpWOQ2zzHQ,New York,NY,Bakeries,40.7211836,-73.9954365,$,397
568,Dutch Kills,3lLBRLbXAIgd1yZgWgnfeg,Long Island City,NY,Lounges,40.747615,-73.940159,$$,740
569,Patsy's Pizzeria,xrgzB0pvsxeGEIboE6I2gg,Brooklyn,NY,Pizza,40.6818695,-73.976181,$$,498
570,Besfren,j5sBqXdeDsvkK-Ryh7w2VQ,New York,NY,Coffee & Tea,40.746963,-73.98533,$$,726
571,Ise Restaurant,pNe8ZCkGTe4cXfKdOF7kYQ,New York,NY,Japanese,40.7291024,-73.9900618,$$,405
572,Sons of Essex,oopgHvduXbtgwNRmybEhgQ,New York,NY,American (New),40.720315,-73.987774,$$,1194
573,Dos Toros Taqueria,U9BX6bMvXHk8umBYnS3Dog,New York,NY,Mexican,40.7336815475083,-73.9897049423153,$,1310
574,The Greek,6gDUVNZo0E9lxO2DkAhHOQ,New York,NY,Greek,40.7237145,-74.0096166,$$$,476
575,Sushi By M,MGRo61aHFUeRlWhSbTv2NA,New York,NY,Sushi Bars,40.72666,-73.99027,$$$,294
576,San Marzano Pasta Fresca,k5fd-RSdG4IuXnnGSQ5oOw,New York,NY,Italian,40.727989,-73.98845,$$,1095
577,Ricardo Steak House,CfWe636m2CAUg4FAdl_zVQ,New York,NY,Steakhouses,40.7934520370731,-73.940475679068,$$$,1005
578,Greecologies,t2iNgfFikLQJynJSURth0A,New York,NY,Juice Bars & Smoothies,40.720387,-73.996581,$$,404
579,Tenement Museum,bUpeNcz4-SWnhIKqSKTVMQ,New York,NY,Museums,40.71883,-73.98998,0,645
580,Poco - NYC,3LRZQolTdyps07RSoaIXpA,New York,NY,Tapas Bars,40.7225107,-73.9829025,$$,1503
581,Calle Dao - Chelsea,pBNMZp_tKCAfRNx7-ybcHQ,New York,NY,Cuban,40.7476515,-74.0037312,$$,498
582,Dons Bogam BBQ & Wine Bar,xe9qWNyYmsRvNGRPgW-ZcA,New York,NY,Korean,40.74678,-73.98437,$$$,977
583,Dhaba Indian Cuisine,NgD-6ogFGc_c4z5_Ur4k2g,New York,NY,Indian,40.742364,-73.982813,$$,1463
584,Da Andrea,hdiuRS9sVZSMReZm4oV5SA,New York,NY,Tuscan,40.736218,-73.99597,$$,723
585,Indian Accent,1_pK5aQ47atF50oAKHADhA,New York,NY,Indian,40.7643344624229,-73.9787312885132,$$$$,528
586,Asuka Sushi,fePu8xy0ir_ikZcS_vVSBA,New York,NY,Japanese,40.74529,-73.99888,$$,901
587,4 Charles Prime Rib,ZOa13veZkzGjA-x3kMfOmA,New York,NY,Steakhouses,40.73513,-74.00065,$$$,224
588,Galli,twHJyFgUSd7wzioKQjE7Jw,New York,NY,Italian,40.72161,-74.00127,$$,884
589,Corner Bistro,8XLhXJcJ2XbQ8dTBY9YyQg,New York,NY,Burgers,40.738037,-74.003684,$$,1497
590,Xi'an Famous Foods,fPW_GBZsnBNsIzK62sCHBg,New York,NY,Chinese,40.715082,-73.997342,$,968
591,Jora Restaurant & Bar,Sj3JYCbaEFrAqUzRrenQbg,Long Island City,NY,Peruvian,40.7438054,-73.9515007,$$,555
592,Kenka,9xRIcn0jTyvWNH9aBO3oAA,New York,NY,Sushi Bars,40.72913,-73.988465,$$,1514
593,Da Gennaro,JyXn_GCGM2DsNYIzgzQrDw,New York,NY,Italian,40.71832,-73.99794,$$,888
594,Citizens of Chelsea,FaR-Kv-0ZzgcqFW1sCnacw,New York,NY,Coffee & Tea,40.748123,-74.000569,$$,632
595,9/11 Tribute Museum,F0EUMg7UwxLCQ0GFpX0dyg,New York,NY,Museums,40.7114397521269,-74.0125204576143,0,278
596,Bite,PpxJsItHTF6sDAK6XnDJ9w,New York,NY,Sandwiches,40.733163,-73.986158,$,608
597,Giano Restaurant,dh5r9-SbN8xJ76XvnayWLQ,New York,NY,Italian,40.7262256596862,-73.9840574049125,$$,561
598,Eggloo,V75gQDPzAwaqLmjSn-t9DQ,New York,NY,Desserts,40.7155497342652,-73.9993924610537,$,881
599,Chimu Bistro,2E2f5H4SltGyD8ciTu8AKg,Brooklyn,NY,Steakhouses,40.714903,-73.95144,$$,790
600,Cafe D'Alsace,kmcgUxWhwlbmC-FAMTEF2g,New York,NY,French,40.77916,-73.95104,$$,1168
601,Joey Bats Café,uYMimeHJ5XBGkyTrg8GXhw,New York,NY,Desserts,40.72006,-73.99037,$,211
602,The Meatball Shop,AHVlPpOkiEl9maijGhar-Q,New York,NY,Italian,40.736125,-74.000607,$$,863
603,Wo Hop,zubN8Ve-RyoljRZV4NRxEQ,New York,NY,Chinese,40.7142239034582,-73.9988691693115,$$,1377
604,Tuome,R7EGjHWw0tNheY6-ahH8fQ,New York,NY,American (New),40.72412482724,-73.9828906263924,$$$,463
605,nonono,qm1J_dPA5IHij1oAnoZwHw,New York,NY,Tapas/Small Plates,40.74545,-73.98499,$$,506
606,Joya,pSSajdYNKTyAGV8-fk7fWQ,Brooklyn,NY,Thai,40.6866607666016,-73.9934997558594,$$,1276
607,Cho Dang Gol Korean Restaurant,lSQAmoQtmciUld36ogOoOw,New York,NY,Korean,40.7502365112305,-73.986198425293,$$,1027
608,Riverpark,OqNmzS2N2I750zYgUC6IgA,New York,NY,American (New),40.7393734243765,-73.9734843398117,$$$,787
609,CONES - Artisanal Ice Cream,Hlj1BRYzB2xJxl8_UEnrDw,New York,NY,Ice Cream & Frozen Yogurt,40.7315227,-74.0032698,$$,574
610,Dirt Candy,j0Q-yyxS2WiL3foCJEV4eg,New York,NY,Vegetarian,40.7179075,-73.9907183,$$$,621
611,Cafe Himalaya,noBCTbD1Ylf5QR7PXy-rkA,New York,NY,Himalayan/Nepalese,40.7232289034083,-73.9879441220901,$,606
612,Grounded,ZnJZ8F17rLIZ3JbJQ2admw,New York,NY,Coffee & Tea,40.73806,-74.0034,$,716
613,Marta,rZ9OFoSqy8u4WECfh--ylg,New York,NY,Pizza,40.7445212750732,-73.9845828515206,$$$,847
614,Favela Cubana,hJrZIHNRVUuC_PXAORxj9g,New York,NY,Cuban,40.7284702112794,-73.9979839324952,$$,952
615,Alice's Tea Cup Chapter II,JCrKKepUUkRIIPD2UD1i0g,New York,NY,Tea Rooms,40.76518,-73.96576,$$,1385
616,Sushi Lin,AFt1Qcec4_JNr6PWpkRYyw,Brooklyn,NY,Sushi Bars,40.677786,-73.972591,$$$,233
617,Peacefood Cafe Downtown,MAwtBgCmrY-i_jbmXlDMkw,New York,NY,Vegan,40.7332670924819,-73.9929751334153,$$,712
618,Royal Grill Halal Food,UtknyDJ_DPut-FKRqs0wpQ,New York,NY,Halal,40.75614,-73.98316,$,308
619,MO Gelato,CArqlSrLiPsvneS18xpwqQ,New York,NY,Gelato,40.7206179946661,-73.9967299997807,$,342
620,Wok Wok,0GftSP2dRwEzujkv2VKIgA,New York,NY,Chinese,40.71406,-73.99883,$$,869
621,The Jeffrey Craft Beer & Bites,2_oy2iBeT0Rg-oz4f0GF1A,New York,NY,Bars,40.7611,-73.963,$$,652
622,Hanco's,NqnYnZtajJ4Y-Lmxa26VdA,Brooklyn,NY,Vietnamese,40.6870318621828,-73.9904292380982,$,668
623,Zutto Japanese American Pub,abNHO9-xlCsv31gghCUuxw,New York,NY,Sushi Bars,40.71847,-74.00903,$$,864
624,Chavela's,mhrLDFTxUzW2koRAzjlt5g,Brooklyn,NY,Mexican,40.67347,-73.95711,$$,1022
625,Sami's Kabab House,hXqrA_Z3jZ8Q1O6ZehWSwQ,Astoria,NY,Afghan,40.7587874,-73.9326435,$$,340
626,Aquavit,f7apP8A_0_KqcGQTK4V2TQ,New York,NY,Scandinavian,40.76079,-73.97221,$$$$,719
627,Briciola,MOwB9YYd-Ko6nVgSB-ltQw,New York,NY,Italian,40.7637997047278,-73.9880919456482,$$,794
628,Margon,4CObV3XU8VQ6nXeVS4vO0A,New York,NY,Cuban,40.75787,-73.98398,$$,717
629,The Capital Grille,kctef59qqlzJNqAc1ZGEvg,New York,NY,Steakhouses,40.75114,-73.97491,$$$,787
630,Enthaice Thai Kitchen,tVB11pOiDhPWlt_o6ylMNg,Astoria,NY,Thai,40.7630889337809,-73.9213237166405,$$,657
631,Curry-Ya,pqebqpVTT8bR_s9iEu8dOA,New York,NY,Japanese,40.72922,-73.98604,$$,707
632,Cha Cha Matcha,8zIXMsbcDS7kqH8N-09zLg,New York,NY,Coffee & Tea,40.720066,-73.996261,$$,867
633,Joseph Leonard,Ps0cOZevNA1M9M5_z7W3oQ,New York,NY,American (New),40.7336021670705,-74.001675412843,$$,647
634,JeJu Noodle Bar,xtxcAUvrD4dWHJd0cwvW1A,New York,NY,Korean,40.73304,-74.00734,$$,442
635,Mountain Province,1RRD6Ub4QEW9ZeyaBMx5jQ,Brooklyn,NY,Bakeries,40.7075228032172,-73.9503787374344,$,246
636,Jacques Torres Chocolate,nVIAmfM55P6zoKzaUKdGgw,Brooklyn,NY,Chocolatiers & Shops,40.7032,-73.99145,$$,534
637,Tamarind,kS2CP48K66yL2TwIhUqy_A,New York,NY,Indian,40.71909,-74.00892,$$$,875
638,Pause Cafe,sR60I9PI_63noBQcGoIrbw,New York,NY,Moroccan,40.72123,-73.98408,$,374
639,St. Anselm,hiTfA7vnxDSLv77nl6UQXQ,Brooklyn,NY,American (New),40.7143299,-73.95604,$$$,795
640,Stick With Me,uEYHwZmVy6EciszazojznA,New York,NY,Chocolatiers & Shops,40.72139,-73.99545,$$$,247
641,Benson's NYC,x7hsZRd_MyrUgAW91FM9qA,New York,NY,American (New),40.7218302,-73.9866963,$$,367
642,Extra Virgin,KpBfFpjzsGvvqAzCasVW0g,New York,NY,Seafood,40.7353962496717,-74.0031888223197,$$,1225
643,Sotto 13,yc4vsT-Q4Ej1_9hr94DxkQ,New York,NY,Italian,40.7372,-73.99919,$$,850
644,LuAnne's Wild Ginger All-Asian Vegan,BEuZGvNlbM4tXq7YICyM6w,New York,NY,Asian Fusion,40.7204631,-73.9964956,$$,637
645,The City Bakery,2rnd1ezRyn3bmUF4VJK27Q,New York,NY,Bakeries,40.73885,-73.99241,$$,1577
646,Sake Bar Decibel,i9W3EVA6FjB6lWWSEmhndA,New York,NY,Bars,40.729299,-73.9878008,$$,953
647,Peaches HotHouse,GA5msU6NO9rQRctPfDJCBg,Brooklyn,NY,Southern,40.6833699737169,-73.9437798410654,$$,1117
648,Jack's Wife Freda,HrdIdeDZBTUdyEdSTPG1zg,New York,NY,Mediterranean,40.729826,-74.003516,$$,816
649,Taci's Beyti,BsdB6DhfvSq7ZZs-_u0RpA,Brooklyn,NY,Turkish,40.60956,-73.96209,$$,685
650,Mastro's Steakhouse,iAoHFfB_T8U31PhIzD-o_g,New York,NY,Steakhouses,40.7610374,-73.9802619,$$$$,626
651,Brooklyn Beet Company,nZ0Y8ngCxpY3xlz4f4pNTQ,Brooklyn,NY,Modern European,40.6333416,-74.0268741,$$,422
652,Tea and Milk,bvuPipiMPe5FURKZh06Zxg,Astoria,NY,Coffee & Tea,40.75904,-73.92631,$,384
653,Tofu Tofu,vWoT1h8E2eWvIdJqpuxfdg,New York,NY,Korean,40.7176299520983,-73.9954301342368,$$,293
654,Otto Enoteca Pizzeria,kqewBLuQDB3euc-s_mRf4A,New York,NY,Italian,40.7320605431463,-73.996197909787,$$,2095
655,Louie's Pizza,ejuFKvSfGl0JMZO9yzSXNw,Elmhurst,NY,Italian,40.7459,-73.8834,$,393
656,Delmonico's,7NqFIuXuRwm6WuuseLxAVw,New York,NY,Steakhouses,40.70507,-74.01019,$$$$,1010
657,DiWine,ayOj0JXAsuGqVG8reuqpxQ,Astoria,NY,American (New),40.76087,-73.91557,$$,762
658,Sweet Afton,zgW7g4RWssKfjdlSE8fZvg,Astoria,NY,Pubs,40.765352,-73.918983,$$,1026
659,Blank Slate Coffee + Kitchen,Ry04HQ6kNsF1RYTjINDaYw,New York,NY,Coffee & Tea,40.7453293,-73.9845257,$$,588
660,by CHLOE. Flatiron,CEEUDBFxvUPKGlA65qJ8JQ,New York,NY,Salad,40.74197,-73.99292,$$,740
661,Peacefood Cafe,zBf-m72ATTPTey-_9vu3Yw,New York,NY,Vegan,40.785326,-73.97713,$$,1234
662,Cheese Grille,8EBOj5bMglNI-jRIQvf6wg,New York,NY,American (Traditional),40.7219115,-73.9886709,$$,546
663,Tanoreen,_-EQR2vNYg-b1eZwAgp6JQ,Brooklyn,NY,Middle Eastern,40.6308,-74.02775,$$,813
664,Lil' Frankie's,TWH4MjLtN1fKlF-7n6YXHg,New York,NY,Pizza,40.723625,-73.988555,$$,1043
665,230 Fifth Rooftop Bar,V6xlMNLFTsxB4W0VVcRK_Q,New York,NY,Cocktail Bars,40.7440395,-73.9881258,$$,3486
666,Habana Outpost,zQkjDxo8oDVGVj9cpTpUig,Brooklyn,NY,Cuban,40.68645,-73.97416,$$,999
667,Shake Shack,uT9AowKJcAN59Mteud36lA,Brooklyn,NY,Burgers,40.6920881,-73.9888694,$$,839
668,Le Botaniste,-vBfKWJ1v9YdJQT5XUbcBQ,New York,NY,Wine Bars,40.7649986274526,-73.9659830279587,$$,386
669,Rex,lwfrB59lvpkCBw2FZD3X6w,New York,NY,Coffee & Tea,40.7688770027633,-73.9885788232638,$,509
670,Crave Fishbar,dYm7DXMy1r8kCmKiz1MO8w,New York,NY,Seafood,40.755136,-73.968683,$$$,698
671,Momofuku Ko,GticI2JB8Iw2ktRfLv6aRQ,New York,NY,American (New),40.724776,-73.991682,$$$$,289
672,Gabriel Kreuther,pDwhlX9jNBGnjvyGR9jYWQ,New York,NY,Lounges,40.754546,-73.982556,$$$$,394
673,Mei Li Wah Bakery,MauzeeZM7S-wUk_G98Ybrg,New York,NY,Bakeries,40.7155758,-73.9979585,$,967
674,Giorgio's of Gramercy,5ZEFbq_AQV5VQFG2JKYzlA,New York,NY,Italian,40.7394209879325,-73.9885425567627,$$$,730
675,Whistle & Fizz,OPiO2ZuK4M2f55qmuNfWUQ,New York,NY,Cafes,40.7307100207,-73.994362572,$,142
676,Injera,5QI6QXNJThnqWQFO7y0VOw,New York,NY,Ethiopian,40.7370922,-74.0051453,$$,563
677,Cocoron,nrxSzq-VxLqD7aFkE4SH3Q,New York,NY,Japanese,40.7207236,-73.9953191,$$,617
678,Cote,28CNHYULci66pJAz-0_pOg,New York,NY,Korean,40.741192,-73.991314,$$$,755
679,Vesta,WEhkGLKlj-5X1pq_07Syaw,Astoria,NY,Italian,40.76961,-73.92776,$$,666
680,Great NY Noodle Town,d_TC6Om2EBTzHVm_lCgNtg,New York,NY,Cantonese,40.7150363828814,-73.9971172437072,$,1259
681,Casa Mono,8PhwiTru5teSaZ8C6hrIww,New York,NY,Spanish,40.7359281440206,-73.9871550967319,$$$,1191
682,Mu Ramen,RElijPqDOAPTHT3J4n_FEA,Long Island City,NY,Ramen,40.743797,-73.950631,$$,1169
683,Watawa Sushi,UB5emSFilql0J10Jx4AHXA,Astoria,NY,Sushi Bars,40.774959,-73.9095,$$,866
684,Okonomi,7OMGEtFWT6sdd9TVuoGqJQ,Brooklyn,NY,Japanese,40.712622,-73.9487843,$$,442
685,Hourglass Tavern,-olla_BldF5Y84I9ezRNdA,New York,NY,American (Traditional),40.760952,-73.9903269,$$,737
686,District Tap House,Z65cd3Z7JvwK8TnSVg-cfA,New York,NY,Sports Bars,40.75409,-73.99039,$$,800
687,Estiatorio Milos,mhhTORjUdXj-UIDjyGmhBg,New York,NY,Seafood,40.76368,-73.97922,$$$$,863
688,Ess-A-Bagel,SCornvTSCMQ2SvWGq8Z_Mw,New York,NY,Bagels,40.7342019611776,-73.9801854769702,$,835
689,Fig & Olive - Meatpacking,jt_mFVGnAcPx27vIz4o29A,New York,NY,Mediterranean,40.7406284811719,-74.0068594359003,$$$,1334
690,Hole in the Wall,rQpO1Eie_zmeAOQ9s-T0sQ,New York,NY,Breakfast & Brunch,40.70837,-74.00563,$$,485
691,Lido,J9xVQScnr0lYWl61_mLXMA,New York,NY,Italian,40.8049797781916,-73.9548260014624,$$,942
692,Kitchen 79,3GMHPnrkFAcqffw3T7JSdQ,Jackson Heights,NY,Thai,40.747551,-73.8868866,$$,577
693,Hold Fast Kitchen and Spirits,VLGmFHE4s0Sfu0piMVQa1Q,New York,NY,Cocktail Bars,40.76064,-73.99023,$$,234
694,Otto's Tacos,Ko95LRE9AAvb2Lk9Iwh2-Q,New York,NY,Tacos,40.7291289539586,-73.9875403,$,742
695,The Capital Grille,Maks_EfVcTOe20TnGQy_MQ,New York,NY,Steakhouses,40.7607390928484,-73.9813780866211,$$$,733
696,Hi-Collar,7rxg-tWPc1jK7Cikn5R86g,New York,NY,Japanese,40.7293077268171,-73.9859368048935,$$,550
697,Basso56,ugIv_ylUdqRIlx6AD8lTJA,New York,NY,Italian,40.7655,-73.98267,$$$,598
698,Rahi,CO3lm5309asRY7XG5eXNgg,New York,NY,Indian,40.7360271,-74.0005436,$$$,397
699,Al Di La Trattoria,aSprnLY-6GkMk1cuv0TMeA,Brooklyn,NY,Italian,40.675332643247,-73.981340475038,$$$,874
700,Take31,IjQ2yGUKkvP0JIldT9vRFQ,New York,NY,Korean,40.7463,-73.984809,$$,556
701,La Pulperia UES,q2D80--iDkSwf_OKsS-jdA,New York,NY,Latin American,40.7766202,-73.9523275,$$,717
702,The Doughnut Project,c6UUcUTbwbk0kOpF6jVOJQ,New York,NY,Donuts,40.731151,-74.003547,$,434
703,Danji,FeSynfcDT4qB2kDixHUQCA,New York,NY,Korean,40.764,-73.98686,$$,983
704,Boba Guys,_fP2QicVgPLZyL8s6M84Ig,New York,NY,Bubble Tea,40.71897,-74.00102,$,404
705,Piccola Cucina Osteria,qBGKigOGn_flCx1apxPzlA,New York,NY,Italian,40.72506,-74.00322,$$,473
706,Yaar Indian Restaurant,ogEtpbCgxv38PyB3ebivqQ,Astoria,NY,Indian,40.774803026853,-73.9120166023413,$$,374
707,East Harbor Seafood Palace,P2bxlKAmRWZIpHdJ_JT3fg,Brooklyn,NY,Dim Sum,40.633533,-74.014343,$$,658
708,Kiki's,_4Grm99JEHnDWskCHAJfUg,New York,NY,Greek,40.7144971858255,-73.9918553931336,$$,568
709,Wolfgang's Steakhouse,ikb5lhHmb2xndNZM-jr_Mw,New York,NY,Steakhouses,40.7466818653462,-73.9820571484794,$$$$,931
710,Milkflower,1OZPOWZwJr-hpvMt6TD4ug,Astoria,NY,Pizza,40.7628961,-73.9207081,$$,605
711,Benito One,DI_FoHY84hfzTWwlzF76aw,New York,NY,Italian,40.7200188460948,-73.9969412164592,$$,684
712,Ramen Misoya,b7Eg41LKjL2BtOXEqVCoeQ,New York,NY,Ramen,40.7285309,-73.988121,$$,889
713,Franchia Vegan Cafe,LjBKkUSpMwrpo99hXgtHYw,New York,NY,Korean,40.7474712051298,-73.9812423408763,$$,882
714,Milk & Honey Cafe,x_YWFkTcxEu1lo8Nlrog5A,Brooklyn,NY,Coffee & Tea,40.634356735221,-73.9661046515558,$$,919
715,&pizza,t0Bel7xLMUt5g8qIpBylZg,New York,NY,Pizza,40.745294,-73.9880992,$$,390
716,Governors Island National Monument,NU0PxRWTYoLKZRTy9JT_jg,New York,NY,Landmarks & Historical Buildings,40.6913770268785,-74.0164375305176,0,303
717,Rasa,EbX_9tqAJs4gW51gZpOB7g,New York,NY,Malaysian,40.7327654,-73.9975674,$$,668
718,Pippali,HEs6llkn3wIP1ATXeIZQew,New York,NY,Indian,40.74233,-73.98331,$$,716
719,Tia Pol,fUxRTikmfHnURZ26lD2y4Q,New York,NY,Tapas Bars,40.7473,-74.00481,$$,681
720,The Musket Room,vscYK65F_MUH8WqACKSdog,New York,NY,American (New),40.72392,-73.99378,$$$,428
721,Spice Symphony,Va_mnsEvBghHXvc7uZIWJQ,New York,NY,Indian,40.744722,-73.981202,$$,577
722,Madame Vo,m2Zsy2UAkcDf0cRzk2Yoqw,New York,NY,Vietnamese,40.72925,-73.98612,$$,723
723,Billy's Bakery,F7UeBLZHOtyxz2rTNnmt3Q,New York,NY,Bakeries,40.745323,-74.001861,$$,1205
724,Spicy Village,8ig0yf0003DAp4YOGTlbVg,New York,NY,Chinese,40.71695,-73.99327,$,623
725,Oasis,JdXqygDw4yXQcy5lw9VI4A,Brooklyn,NY,Middle Eastern,40.7177548450764,-73.9573632606763,$,608
726,Boqueria Spanish Tapas - Upper East Side,5S8ZK9XLdl4l645twbNYZQ,New York,NY,Tapas/Small Plates,40.771522,-73.956073,$$$,699
727,The Winslow,3NbhYebjZPjLTWZZyRuhsw,New York,NY,Pubs,40.7327766418457,-73.9852142333984,$$,504
728,Stone Park Cafe,IZw7SfYpvXMFLErXBMDKVQ,Brooklyn,NY,American (New),40.67297,-73.98332,$$,893
729,Socarrat Paella Bar - Chelsea,DiHm4iIAQhqMKfjsrBPvZw,New York,NY,Spanish,40.7427204,-73.9995147,$$$,1120
730,Vinnie's Pizzeria,lxPVSGnZ7YTiO5OGrqBS8Q,Brooklyn,NY,Pizza,40.718925,-73.956878,$,646
731,Ladurée SoHo,TmEPtynTP1qoTqwUbGKyGw,New York,NY,Tea Rooms,40.7243938986329,-74.0024885117088,$$$,1431
732,Agora Turkish Restaurant,7gZGVdqMch7ls0IGO3DijQ,New York,NY,Turkish,40.77492,-73.95412,$$,514
733,OddFellows Ice Cream Co.,05UVA6p1mRIy9rOAN-oJNQ,Brooklyn,NY,Ice Cream & Frozen Yogurt,40.7181163,-73.9637241,$$,560
734,Loi Estiatorio,H87m0azdhuw5uo6Y166uUg,New York,NY,Greek,40.765385,-73.978002,$$$,336
735,Tavola,V3USzFEGhuoXez4G2Rk11A,New York,NY,Italian,40.755403,-73.994516,$$,888
736,Sorriso Italian Pork Store,tjF4QzhBnJex6Ap2PnDW7g,Astoria,NY,Meat Shops,40.7621401,-73.9116109,$,320
737,Ten Degrees Bar,-p7dvuKa91_4B-aiFIFB8Q,New York,NY,Gastropubs,40.72692,-73.98342,$$,820
738,Amaranto Mexican Restaurant,95a04LtXLX6gePhPEwff9A,Brooklyn,NY,Mexican,40.703111,-73.921892,$$,329
739,Emily,NDIrifAl6K-RrnZ2D3ZGbw,Brooklyn,NY,American (Traditional),40.68351,-73.96643,$$$,728
740,Baker & Co,h9rymMeMUMOxQ9d93U0YDg,New York,NY,Italian,40.7313423,-74.0028996,$$,604
741,Oceanic Boil,20LSOx_4K2wghTsUx4gSsg,Jackson Heights,NY,Cajun/Creole,40.7498297,-73.8821356,$$,487
742,Distilled,0EtZ1xhnXWp4-ysNVwItYA,New York,NY,American (New),40.7189994,-74.0062975,$$,760
743,Trattoria Dell'Arte,LXdblKc5g1Dp17xiV-Am1w,New York,NY,Italian,40.765295646702,-73.98046281606,$$$,966
744,Totto Ramen - Midtown East,RjeW_l8OF99rn5df5-Rj4g,New York,NY,Ramen,40.7562184833974,-73.9679722894107,$$,1088
745,Junoon,DZE4ThXa7d0kSXnR3Hb-kg,New York,NY,Indian,40.743193,-73.990838,$$$,1414
746,Madison Square Park,R3ci6iQRLIIK0Eq1-cY_pw,New York,NY,Parks,40.7422133587202,-73.9879736510651,0,370
747,Antica Ristorante,0Tvwk0hvgaY0QVIsZGTZKQ,New York,NY,Italian,40.7039355145338,-74.0121731758117,$$$,482
748,Pasticceria Rocco,JWLRT0dkdaC7AHtYapWbGw,New York,NY,Bakeries,40.73083,-74.00265,$$,996
749,Empire Cake,ltReUN5LQiaFVNdpNBes3Q,New York,NY,Bakeries,40.74078,-74.00155,$$,576
750,Bistango,cnMNL1O_dVtCdTyQwwOwOQ,New York,NY,Italian,40.7425771,-73.9800892,$$,683
751,Gray's Papaya,477o_-7VmcnTokazWtEa0A,New York,NY,Hot Dogs,40.7783783121866,-73.9815581747816,$,1345
752,Keki Modern Cakes,pHfsXEPHkGXkmGo-PbwB6w,New York,NY,Bakeries,40.71656,-73.99822,$$,522
753,Waldy's Wood Fired Pizza & Penne,na-2_gQCY7ccS2ZkLJDumQ,New York,NY,Pizza,40.7457666039821,-73.9906402533629,$,798
754,Pita Palace,CCBy_QYHbTtPrAKHS3pqHg,Brooklyn,NY,Middle Eastern,40.7172485,-73.9448511,$,216
755,Robert,h8XLhVVPoYPYodZqQOjRMw,New York,NY,American (New),40.767394,-73.982036,$$$,896
756,Khe-Yo,BKMCAYb9EAivUm3p-vrC9w,New York,NY,Laotian,40.716906,-74.008587,$$,700
757,Vandal,6GwOwhHPW8YCSfaOtM-55Q,New York,NY,American (New),40.72104,-73.99326,$$$,1375
