,Business,Business ID,City,State,Category,Latitude,Longitude,Price,Reviews
758,Peng's Noodle Folk,0vg2Z-HPwkyVVX613j2ysg,New York,NY,Chinese,40.77726,-73.94932,$$,407
759,Miti Miti,trOfIBnEr_CxZuLRyGj9FQ,Brooklyn,NY,Latin American,40.6786672454389,-73.9791200818081,$$,820
760,TØRST,TDyu1-6XF7r1jc13j7nDNA,Brooklyn,NY,Beer Bar,40.7233949,-73.950856,$$,387
761,Galata Mediterranean Cuisine,1u_vkRFPuT8Aeh7Zk3bKyw,New York,NY,Turkish,40.74531,-73.97753,$$,327
762,Carmine's Italian Restaurant - Upper West Side,mTWlEiCUEBlxBAkIikkB1A,New York,NY,Italian,40.791077,-73.973763,$$,1287
763,Tartine,0Q13lJ3OHXOuBVpN6jeTjw,New York,NY,French,40.7362899,-74.00344,$$,964
764,Uncle Gussy's,VGTrGSH38A4n-v5nFe4skA,New York,NY,Food Trucks,40.7576813278964,-73.9732953737526,$,446
765,Ninja New York,P8YbK6_2TnXHojrs0ycisg,New York,NY,Japanese,40.71673,-74.0093,$$$,1682
766,Chip NYC,TthttjDCINv6jOV28bEphg,Astoria,NY,Bakeries,40.7655337630129,-73.9192518515278,$$,575
767,Mysttik Masaala,S6r0P0PItA9EYHV1nCiQgg,New York,NY,Food Trucks,40.75932,-73.97209,$,358
768,Pepolino Restaurant,MeUq9lombxM9alxs64tejQ,New York,NY,Tuscan,40.72077,-74.00489,$$$,534
769,MangoSeed Restaurant,DVSm03qNU7zE1mv1QSKnsA,Brooklyn,NY,Caribbean,40.6541492290788,-73.9593708515167,$$,787
770,El Mate,L0XYugkXpuACPMQ451MB8g,Brooklyn,NY,Brazilian,40.6749782203506,-73.9995224876405,$$,284
771,Abiko Curry,itH4GH2Mw2D5n5kkQAtMog,New York,NY,Japanese Curry,40.7474259684723,-73.9862179359732,$$,688
772,Sam's Fried Ice Cream,KxK58KNpMw9A-gnysr6I5w,New York,NY,Ice Cream & Frozen Yogurt,40.7158246143014,-73.9914940147472,$,281
773,Cafe Hanamizuki,S-619sO8qSxQcis0DBHvNw,New York,NY,Cafes,40.7474471,-73.9915989,$$,509
774,Fonda East Village,0AWdTQZ97G4rutU0z9Di6g,New York,NY,Mexican,40.722852,-73.98286,$$,742
775,Astoria Seafood,2LcsDUTlvovnFz-SEcSJTQ,Long Island City,NY,Seafood,40.754,-73.9298699,$$,612
776,Amor y Amargo,6qnWAPjJ7UER4QLCtotyBw,New York,NY,Cocktail Bars,40.72572,-73.98428,$$,449
777,Hanoi House,bZQryeTD6hIsT6lSUxzSSw,New York,NY,Vietnamese,40.72698,-73.98357,$$,449
778,La Goulette,N5MArV2mu4PRBER8Mapdwg,Brooklyn,NY,Mediterranean,40.71483,-73.96157,$$,303
779,Cafe Boulud,TQEajJ-kahYPOToGZIyyaA,New York,NY,French,40.77444,-73.96396,$$$$,706
780,-321° Ice Cream Shop,wjv41V1Ztzj973ju3hEl5w,Brooklyn,NY,Desserts,40.7129,-73.95779,$$,499
781,The Capital Grille,ud4-0gH8YlAExTBJoADPtw,New York,NY,Seafood,40.7078813982786,-74.0102026698364,$$$,568
782,Klong,nFszVPUX4tj-oarjfBO0nw,New York,NY,Thai,40.729507,-73.989181,$$,1065
783,Ikinari Steak East Village,kr_Wu5m0P-AEghraNqXeTA,New York,NY,Steakhouses,40.73088,-73.98968,$$,746
784,Totto Ramen Hell's Kitchen,DPDznXYX5DBLBASKfxQ-DQ,New York,NY,Ramen,40.765055,-73.991001,$$,1033
785,The Meatball Shop,F2YbqhVr6hBsFrDCyr6M_w,New York,NY,Italian,40.7459138,-74.0015369,$$,855
786,Coney Shack,ISxL2HWJNCazHAdy5oblJA,New York,NY,Food Trucks,40.756127,-73.986265,$,287
787,Prune,4LV-7hGnfimAhoAuYhgvEg,New York,NY,American (New),40.723909,-73.989379,$$$,1034
788,Vite Vinosteria,abZ-mEvF6Tj4hfyIg0lKwQ,Astoria,NY,Italian,40.7629734277725,-73.92119564116,$$,559
789,Quantum Leap,xscOfj1dMkEKvhrRruLpIg,New York,NY,Vegetarian,40.72916,-73.99874,$$,659
790,Super Taste,bT4CDzyhV-frXV6ijvXnvw,New York,NY,Chinese,40.71513,-73.99341,$,535
791,Thai Holic,9WgsvzaiXNAmmQGD0uQxFQ,Fort Greene,NY,Thai,40.692989,-73.971282,$$,385
792,99 Favor Taste,3Rah-cvFk79duFQ83voQ5A,New York,NY,Hot Pot,40.728833,-73.988094,$$,543
793,Matcha n' More,VSSsrO8JVn7fwbfqnw9fyQ,New York,NY,Coffee & Tea,40.71801,-73.99727,$$,312
794,Tim Ho Wan,SyvC0s3y0ZrtnLbwnvw7tw,New York,NY,Dim Sum,40.73168,-73.99007,$$,1592
795,ABC Cocina,9z2lUyfzZV8b2rkkiwSM4g,New York,NY,Tapas/Small Plates,40.7379699846239,-73.9892806964011,$$$,874
796,Hide-Chan Ramen,qiw9Kgsu5YVGrQL_OeDmcQ,New York,NY,Ramen,40.75613,-73.9682,$$,1316
797,Seven Grams Caffe,HgfzssjwDEWtdcaxSJqfqg,New York,NY,Coffee & Tea,40.7456063122198,-73.9942775377597,$$,409
798,Ofrenda,9_CEU7Wmvmwlyvqr-PJD6w,New York,NY,Mexican,40.73391,-74.00242,$$,946
799,Black Tap - Soho,D2qV8sDdHEFlHbVz7VSHRQ,New York,NY,American (Traditional),40.723807,-74.004351,$$,1105
800,Souvlaki GR,gG0pitVnSaUMGbEL3boF0g,New York,NY,Greek,40.72122,-73.98711,$$,861
801,Motorino,S8OKQ5S40oZ1Rr5RbC0jdg,New York,NY,Pizza,40.73039,-73.98381,$$,1074
802,Nerai,E9NMNWvV70HV5gB369N0EA,New York,NY,Greek,40.7602,-73.97308,$$$,443
803,Saluggi's,kVrTff8uDMSBAaceBwQ7dg,New York,NY,Pizza,40.720104,-74.003578,$$,548
804,John Brown Smokehouse,4DQ1S0s5ViRsw_wpcT65cw,Long Island City,NY,Barbeque,40.7489,-73.95009,$$,868
805,Superiority Burger,tf3RVircY9-8adku41N6VQ,New York,NY,Burgers,40.72739,-73.98355,$,574
806,Sunday in Brooklyn,9AXTJkwXdWaJaQkCjpj6mA,Brooklyn,NY,American (New),40.714145,-73.965322,$$,673
807,Tacombi - Nolita,d7YbQzGlmawMGAzUHzZvuw,New York,NY,Mexican,40.7240304,-73.9939028,$$,1081
808,Harry's,pNYcGGAj4AYaExlmrEmfUw,New York,NY,Steakhouses,40.70451,-74.0098299,$$$,664
809,Brooklyn Cupcake,MXdHUM2jD80ghukWuGp4hA,Brooklyn,NY,Cupcakes,40.7103899,-73.9511799,$$,328
810,Barbounia,1SaKutXcH38X0KvayyDHUA,New York,NY,Greek,40.7382,-73.98804,$$$,1214
811,Nam Nam,R-TRmWuK1nBGRB7iq0XphA,Brooklyn,NY,Vietnamese,40.70728,-73.94509,$,430
812,Mamasita Bar & Grill,xemN4tP9RlK5c-yUT-M71Q,New York,NY,Mexican,40.76733,-73.98945,$$,975
813,Saxon + Parole,7y7E2wavr-HBwEmq2snMLw,New York,NY,American (New),40.72521,-73.99247,$$$,754
814,Paul's Da Burger Joint,yk8j4W34Cy4K6uy9Btkf9Q,New York,NY,Burgers,40.7286071777344,-73.9880599975586,$$,948
815,Modern Love Brooklyn,BYnd0Kbkrjhz0CGKMF1lqg,Brooklyn,NY,Salad,40.70983,-73.95109,$$,440
816,Big Gay Ice Cream Shop,3xwMgziTShBW4qR6sXke9A,New York,NY,Desserts,40.7332706734871,-74.003248,$,1144
817,Senza Gluten,LnMRZhKtOrW1eL04FiPYTg,New York,NY,Italian,40.7290911050589,-74.0003699151971,$$,538
818,Momo Sushi Shack,ZrzSDDj54aUlPqn4MQMKeQ,Brooklyn,NY,Japanese,40.7051406133,-73.933340055132,$$,648
819,District Saigon,YjkEjOJ05z4MVDmbrWvWdQ,Astoria,NY,Vietnamese,40.7596365,-73.9199343,$$,536
820,Brooklyn Roasting Company,pzqb1u_GeU-vkrk_KdFieQ,Brooklyn,NY,Coffee & Tea,40.704228,-73.986241,$$,508
821,Times Square Diner,W0k5HHTa7IJsR51Nf7fOmA,New York,NY,American (Traditional),40.7614036889404,-73.9869685269328,$$,860
822,Cascalote Latin Bistro,BxnrBKdLwdaEXyq97uxgKg,New York,NY,Latin American,40.79271,-73.94069,$$,333
823,Pio Pio 7,BZcG-xN3DCxlfhckBZYeuw,New York,NY,Latin American,40.74525,-73.97768,$$,804
824,15 East Restaurant,GBWMJJ4_rDWqiXJ7AvHAOg,New York,NY,Japanese,40.7363799,-73.99213,$$$$,625
825,Samba Kitchen,aJqjC4uAo6vhOpsVNCiMDA,New York,NY,Brazilian,40.76095,-73.99115,$$,420
826,POST,ihplCj2HKWR7z-bBKf8Nzw,New York,NY,Breakfast & Brunch,40.72298,-73.98302,$$,234
827,The Candle Cafe,x5HLJVEOYF-cCmGEZFu9yA,New York,NY,Vegan,40.771434,-73.959146,$$,895
828,Xian Famous Foods,kwqOmEwWJ0D9PyCdFGE3-g,New York,NY,Chinese,40.747844,-73.983901,$$,706
829,Black Iron Burger,fgtw4swOHXEFwZpBCG05rQ,New York,NY,Burgers,40.75427,-73.99031,$$,895
830,Juice Vitality,ytYVlCkrzcAxxUcbT4NTgA,New York,NY,Juice Bars & Smoothies,40.72966,-73.9834,$,160
831,The Saint Austere,L5MrjGhBqQkwlguY0ilxqA,Brooklyn,NY,Tapas Bars,40.7114604,-73.9476182,$$,374
832,Dudley's,L7_MTRZyYp_i-cnH2CU4zQ,New York,NY,Cafes,40.71798,-73.99042,$$,661
833,Spaghetti Incident,XHhRAKq6DArQXYhkgvwaow,New York,NY,Italian,40.7223153441439,-73.9899454318763,$$,555
834,MáLà Project,Kqb7MjTPNkjPMoFRd-rWpw,New York,NY,Chinese,40.72713,-73.98542,$$,584
835,Punjabi Grocery & Deli,PdzL9svqapSqH4o8bF86Pw,New York,NY,Indian,40.7227225423661,-73.9866224576721,$,383
836,Earl's Beer & Cheese,DpZBA0-f7Um9lvnp1zZM2A,New York,NY,Bars,40.78729,-73.95152,$$,580
837,Udon West Midtown,ev6e12vhY_0y4qE1cRhv0A,New York,NY,Japanese,40.7535446865563,-73.9735724478504,$$,988
838,Koroni Souvlaki and Grill,-rqqnZeGmwyfkqoRskSO1g,Astoria,NY,Mediterranean,40.768544,-73.92121,$$,234
839,The Cellar,SF2G4QfcSV03sMCSsv5s2g,New York,NY,Wine Bars,40.73889,-73.9897,$$,654
840,Allora Ristorante,z7H9ApIGopnDnQaglnPTzg,New York,NY,Italian,40.75433,-73.97277,$$$,477
841,B&H Dairy,koh-4_SAbshwZ8EBRmXcmg,New York,NY,Vegetarian,40.7284584,-73.9881668,$,458
842,Soba Totto,Ms1p17KsYteDlkvHnllC2g,New York,NY,Japanese,40.75122,-73.97317,$$,875
843,Mango Mango Dessert - New York,YFwncruQm44GTqn2jZ9BwQ,New York,NY,Desserts,40.71528,-73.99811,$,633
844,Kashkaval Garden,TAANt0fPbfHqVP5LyMBioA,New York,NY,Mediterranean,40.766758,-73.986144,$$,549
845,Ravagh Persian Grill,ExvoimQ4LzY3UWtZ6m6Lgw,New York,NY,Middle Eastern,40.74564,-73.9855,$$,744
846,Bedouin Tent,nGpC40fxoDQ-Ft0h-_gkVg,Brooklyn,NY,Middle Eastern,40.6869769801458,-73.984394049936,$,597
847,TAO Downtown,pBIvJHn65iqlUh1L2tN-qg,New York,NY,Lounges,40.7426141,-74.0042051,$$$,1327
848,Rosa Mexicano,dYWjNK07igws9jFNgQmhng,New York,NY,Mexican,40.7382,-73.99083,$$,1463
849,Jimmy's Diner,oGsyKk43d7Jc4wN7r3Wvxg,Brooklyn,NY,Diners,40.7177,-73.952445,$$,740
850,Don Angie,h37t9rA06Sr4EetJjKrfzw,New York,NY,Italian,40.73778,-74.00197,$$$,267
851,Radiance Tea House and Books,neQM053ovAOrf1sVSAPI9w,New York,NY,Asian Fusion,40.7639799,-73.98065,$$,836
852,Aburiya Kinnosuke,_FhKGcCbiYgtkXcCiwTAiA,New York,NY,Tapas/Small Plates,40.752583,-73.972274,$$$,719
853,Saiguette,sKIYGvENchifk1YwFe77pA,New York,NY,Vietnamese,40.79902,-73.96281,$$,585
854,Wowfulls,htXRzg3a3jMQt3mg_zM-yQ,New York,NY,Desserts,40.721047,-73.983519,$,320
855,Lella Alimentari,UpPXAjKc-CyuCg72chwd3A,Brooklyn,NY,Coffee & Tea,40.71516,-73.946451,$,174
856,Emily - West Village,m86CNmYThtzzWB3nPnrhbg,New York,NY,Pizza,40.729330068469,-74.0038400073579,$$,535
857,The Food Sermon Kitchen,VDz9n7gwcq51wOAbTBdXxA,Brooklyn,NY,Caribbean,40.6647720336914,-73.9535217285156,$$,250
858,Panino Rustico,FwMyv3CVIxbI6ngodw7s3w,Brooklyn,NY,Italian,40.610494,-74.003153,$$,427
859,ICHIRAN - Brooklyn,JRmQRFEEnSUdAcesHun9AQ,Brooklyn,NY,Ramen,40.707587,-73.933271,$$,1056
860,The Breslin Bar & Dining Room,GxqEVZUgz8xophUos_V3eQ,New York,NY,Gastropubs,40.7457012,-73.9878543,$$$,1558
861,I CE NY,fxN2HYA1uyrdkXR9XX-Uwg,New York,NY,Desserts,40.7296251968846,-74.0009496311209,$,584
862,MarieBelle,FeVmZXCk9y7Gff48e79AVA,New York,NY,Chocolatiers & Shops,40.7232107708636,-74.002450627852,$$$,484
863,Pocket Bar NYC,mvAjuaS1Jp6dsN4a-i_Fyw,New York,NY,Wine Bars,40.7633645,-73.9922985,$$,280
864,The Blue Stove,ydM7goKDQQ87VidFZ9Lw1Q,Brooklyn,NY,Bakeries,40.7174501317509,-73.9450335643078,$$,361
865,Forlini's Restaurant,bdKc4CSJPv-XLgxVwrtPrg,New York,NY,Italian,40.71695,-73.99957,$$,410
866,Mezetto,B8uEWQoTILlTNajCmJVOcQ,New York,NY,Mediterranean,40.7228863781236,-73.9889362576721,$$,576
867,Le Coucou,obFs12x7mgYPGxgalBd22w,New York,NY,French,40.71909,-74.00013,$$$$,511
868,Virgil's Real BBQ - Times Square,U0deo-JRQmHrru0uSf6QWA,New York,NY,Barbeque,40.75685,-73.9851,$$,1544
869,Sukhumvit 51,KHdYPT0jUnUGdHGaY73mxg,New York,NY,Thai,40.7559139831703,-73.9693867939228,$$,705
870,Doughnut Plant,IfmcuGIr9kthp9dNjrtlmw,Brooklyn,NY,Donuts,40.680653,-73.9747427,$$,574
871,Daily Provisions,t4M1VX4n34eEgUWMJ7cgKw,New York,NY,Cafes,40.73768,-73.9876685,$$,351
872,VIV,z1OgXX3L9Ipl2mu-Hf4ADw,New York,NY,Thai,40.76277,-73.98969,$$,765
873,Steve's Authentic Key Lime Pies,CoJmKwsXt3esEKVB6-3EkQ,Brooklyn,NY,Bakeries,40.6777599765016,-74.0180665132931,$$,403
874,Bird & Branch,IkyRp47Jpbk_AQ35qlr-eg,New York,NY,Coffee & Tea,40.7603099,-73.99087,$$,212
875,Baar Baar,jYhbUh1TV7SCfPxjIhVpcg,New York,NY,Gastropubs,40.7244378855031,-73.9915524,$$$,576
876,Banter,Zc7Jbuwe3XO-EaVXIh_TYQ,New York,NY,Breakfast & Brunch,40.72787,-74.0010999,$$,378
877,Sigiri,NzU2hb0z0jGEOOv0-zTLEQ,New York,NY,Sri Lankan,40.726261,-73.986686,$$,590
878,Golden Unicorn,6zM0c7vvoddgza_qvKkATw,New York,NY,Dim Sum,40.7136770496642,-73.997163364418,$$,1722
879,Café Henri,gISZs8okQgFIpd-yz9aC4w,Long Island City,NY,French,40.742559,-73.953697,$$,670
880,The Penrose,mWS4umRg2AyykyAClMrIRw,New York,NY,Gastropubs,40.7755334102308,-73.9532487460327,$$,1121
881,Catch NYC,7VqMGK9uwi0vKqOjdKyIUA,New York,NY,Asian Fusion,40.740234,-74.006342,$$$,2192
882,Ivan Ramen,wqYHhMnpdfUVGL5JI3Wi_A,New York,NY,Ramen,40.72058,-73.98454,$$,1214
883,Decoy,l44CFBTejwL0ElKmkH7xQQ,New York,NY,Chinese,40.734196,-74.006519,$$$,408
884,The Bao,SNhDVaf_n7VDZcfry8mYdA,New York,NY,Chinese,40.72939,-73.9889199,$$,1043
885,Mesa Coyoacan,mmAlHhnTDXIohPC3wfl0hQ,Brooklyn,NY,Mexican,40.715528,-73.944273,$$,738
886,dell'anima,pxtno4adrYTjyQsxngTj9A,New York,NY,Italian,40.76234,-73.99695,$$$,626
887,Orchard Grocer,YnDs59_dEQ61TdCD4fdyEw,New York,NY,Delis,40.717731,-73.990165,$$,177
888,Il Mulino New York - Downtown,DtnlLLvcqeEUIyZTypHnzw,New York,NY,Italian,40.729807,-73.999159,$$$$,535
889,Peppino's Brick Oven Pizza & Restaurant,wTNUUoYUl3gox-gUAZ9bAA,Brooklyn,NY,Pizza,40.668221,-73.986936,$$,401
890,Arturo's,BgGz5IdV53bGb4o7opR5zg,New York,NY,Pizza,40.7273563342024,-74.0004944801331,$$,657
891,Ornella Trattoria Italiana,ZfyfGGtr7usMlsQP1LdU2g,Astoria,NY,Italian,40.7748162,-73.9132582,$$,859
892,Rockwood Music Hall,RtN5ETLqYiMqhr71fu6cpg,New York,NY,Music Venues,40.722332,-73.988571,$$,410
893,Qi,JzD9nfJWHwnG-2Wk87muHg,New York,NY,Thai,40.762,-73.98961,$$,1203
894,Pocha 32,KaBw8UEm8uZTV6YLsshYrQ,New York,NY,Bars,40.747524574399,-73.9862626791,$$,1439
895,Atoboy,RYoc4EBUNOtgbg7c32OG9A,New York,NY,Korean,40.74364,-73.98456,$$$,320
896,Loring Place,AKHA6ZU8uM3vmLwH2hqH_A,New York,NY,American (New),40.73299,-73.99754,$$$,370
897,Win Son,3gqKLANaXNsHZnPDjKrcTg,Brooklyn,NY,Taiwanese,40.70747,-73.94339,$$,413
898,Brooklyn Kolache,4VEgZ7aVUt6oKw8KmXj-jQ,Brooklyn,NY,Coffee & Tea,40.6907913077698,-73.9556479454041,$,294
899,Yonah Schimmel's Knish Bakery,amoGEhgkE4xcNXwYqWeoaw,New York,NY,Kosher,40.7231,-73.99015,$,607
900,Da Claudio,f8ipr8Wdy1_wHhw7JgNqPQ,New York,NY,Italian,40.71087,-74.00753,$$,423
901,Grom,U8juBUAqYYSIMEeGEpHjYg,New York,NY,Ice Cream & Frozen Yogurt,40.7672067087368,-73.9812852312828,$$,587
902,Dian Kitchen,2UxAkvKkkWNwqZi9H0OzWw,New York,NY,Chinese,40.72772,-73.98321,$$,179
903,Tommy Bahama Restaurant | Bar | Store - New York,YHGGyH4hn_5UyV1rWgA5hg,New York,NY,American (New),40.7553882217953,-73.9792002147005,$$$,573
904,Rafele Ristorante,PajKY49h4SpvSr-TW3lwCQ,New York,NY,Italian,40.7309471231405,-74.0041171779098,$$$,457
905,Topaz Noodle Bar,43r4ynjeIZeQI1w7SWARuQ,New York,NY,Thai,40.7644424438477,-73.9789733886719,$$,606
906,David's Brisket House and Deli,Kg1OqaEPNFFL5FuqnALdWQ,Brooklyn,NY,Delis,40.679434,-73.949515,$$,406
907,Brooklyn Bowl,wQFq2ZbUG40H1KfXTjgkBw,Brooklyn,NY,Bowling,40.7218937792125,-73.9575488529698,$$,1201
908,Taste Good Malaysian Cuisine,Zx44jCgDv1TwKMGzcXajIQ,Elmhurst,NY,Malaysian,40.7417090264307,-73.8821911811829,$$,664
909,Patrizia's Pizza and Pasta,kIm0oeOaVfC9-2flLPVklA,New York,NY,Italian,40.7398415,-73.9792862,$$,544
910,Teado Tea Shop,AYjVpQ5jYz5gJJqXh_B_CA,New York,NY,Coffee & Tea,40.7172143,-73.9949616,$,335
911,Aureole,UBCNhz-TSvBP3zo5PjFWrQ,New York,NY,American (New),40.7555870079476,-73.9852531626821,$$$$,875
912,Jacques Torres Chocolate,sTruePBzPT4yg086E13BNA,New York,NY,Chocolatiers & Shops,40.72767,-74.00708,$$,431
913,Taste of Persia,YMtQ5NZY3WUn3tetby6Uog,New York,NY,Persian/Iranian,40.73891,-73.99298,$$,310
914,Boulton & Watt,Cz6It2NB_QBXCjnlsWGZSA,New York,NY,American (New),40.7224963,-73.986439,$$,669
915,Rosie's,9aJ1MVTthZw3QjqoG7mPjg,New York,NY,Mexican,40.72492,-73.99079,$$,667
916,Mom's Kitchen & Bar,xMUZfoyzyJoTfZxrEZus4Q,New York,NY,Comfort Food,40.76247,-73.9901,$$,601
917,Congee Village,rYw5rQbWRX9buZHZbxqWdA,New York,NY,Cantonese,40.7187,-73.99031,$$,1535
918,Dar 525,oqVG2LsTwvRzgJxId5pqiw,Brooklyn,NY,Mediterranean,40.711266,-73.950317,$$,446
919,Posto,X8Hl9OezX-Yr9Jir3fsF7g,New York,NY,Pizza,40.73483,-73.98282,$$,588
920,Piccoli Trattoria,XvEz60Y0NbLxooK9AmRU8g,Brooklyn,NY,Italian,40.6650986895797,-73.9864727962952,$$,454
921,The Plaza Food Hall,6VLeSnx90q9Xgd6aHUO_JQ,New York,NY,Food Court,40.764223,-73.974561,$$,629
922,Ample Hills Creamery,Oa5jGPt5eIwz-qBeFxwsMA,New York,NY,Desserts,40.7623971864482,-73.997002321425,$$,340
923,Bowery Ballroom,No5Z9wDq4E2TcYbgtr1AiA,New York,NY,Music Venues,40.72036,-73.99338,$$,376
924,Black Tap - Midtown,yZs_A8r0qDz7Z5bR0C-aiQ,New York,NY,Burgers,40.76347,-73.97978,$$,1059
925,Lillie's Victorian Establishment,2RbBg1CIxBZAc2MQPdxkcA,New York,NY,Bars,40.737661,-73.991113,$$,1039
926,Wolfnights,jpw7iGUzsj_AECKt351X8w,New York,NY,American (New),40.7198896,-73.9885666,$$,515
927,HinoMaru Ramen,D65eObUbArHu6UiQsUasgw,Astoria,NY,Ramen,40.774889916651,-73.9092001318932,$$,823
928,Buenos Aires,ZgIfySJ3cnB1svoyJAiCzg,New York,NY,Argentine,40.7253150939941,-73.983039855957,$$$,519
929,Las Ramblas,WFOaud0jlpXQ9aEecipUqg,New York,NY,Tapas/Small Plates,40.731958,-74.0015486,$$,703
930,Ground Central,ntkrxOSYT5VtTL4Z5jmmeA,New York,NY,Coffee & Tea,40.757575,-73.970321,$,620
931,The Crabby Shack,uAy3zyNCmDPO0RpdGjEAdg,Brooklyn,NY,Seafood,40.6773501401729,-73.9554671528066,$$,633
932,Avant Garden,jvPYm9rYK-5ddnjU30Oz4Q,New York,NY,American (New),40.7261499,-73.98402,$$$,300
933,Round K,kuKSvCZDFrgOrY-dcrOefg,New York,NY,Coffee & Tea,40.718906,-73.990966,$$,354
934,Sofia Wine Bar,3qIISjUYn1tbqHXi7nCLXg,New York,NY,Italian,40.75502,-73.96913,$$,631
935,Almond,6ujYWjs1FTksvuVxuzjUYA,New York,NY,American (New),40.7400817871094,-73.9887542724609,$$,1008
936,Izakaya NoMad,8NVN6Nldm7AGoGaABBZMRw,New York,NY,Gastropubs,40.74409,-73.98945,$$,652
937,The Battery,-qMrl4pSdhyvaUEw_sgbng,New York,NY,Parks,40.704492,-74.014303,0,338
938,Attaboy,H7S7-vF2z_HfaLo6BGPetw,New York,NY,Cocktail Bars,40.7188874,-73.9913351,$$,513
939,Luke's Lobster Upper West Side,ahWC_GUPWPMyYiSKsgBPiA,New York,NY,Seafood,40.78424,-73.977868,$$,674
940,Hot N Juicy Crawfish,NGcz0alNBJVnirAL-r8K9g,New York,NY,Cajun/Creole,40.7395099255823,-74.0016006497376,$$,450
941,Jadis,iQB37FNqD_G5_QMrp9ovnw,New York,NY,French,40.7210234741789,-73.9910054106201,$$,487
942,Keybar,iIixO6VbKitogJGBRIalYA,New York,NY,Lounges,40.7299112,-73.981883,$,585
943,Ruffian,fFkqEyupjc5x2iJQIPcpLw,New York,NY,Wine Bars,40.7264,-73.98411,$$,192
944,Saltwater Coffee,SZXOfQbLyF3C5GwYBj6VvA,New York,NY,Coffee & Tea,40.7304578,-73.9839175,$$,191
945,Third Rail Coffee,rd0VGG_d_qNp_aBW_HJM4w,New York,NY,Coffee & Tea,40.72994,-73.99959,$,461
946,Double Zero,EBK0OkVMBg_n_KxAU_4DZg,New York,NY,Pizza,40.7261288,-73.9896645,$$,441
947,The Jolly Goat Coffee Bar,QH9vS9_Q5um3b8sZntZiyw,New York,NY,Coffee & Tea,40.7633010644103,-73.9941928334518,$,328
948,Patrizia's - Williamsburg,LRgB2kEKtBxqIxNksTO_PQ,Brooklyn,NY,Pizza,40.71084,-73.96735,$$,602
949,NORMA'S,tD1pDzU-x8gGodC4nGnY9g,New York,NY,Breakfast & Brunch,40.7641277134065,-73.9783795227192,$$$,1683
